Rank,Name,Team,Salary,Season
523,Justin Champagnie,Bos,28241.0,2022-2023
524,David Duke Jr.,Bkn,28241.0,2022-2023
525,Moses Brown,Bkn,19186.0,2022-2023
526,Shaquille Harrison,Por,12260.0,2022-2023
527,Willie Cauley-Stein,Hou,10552.0,2022-2023
528,Tristan Thompson,Cle,10552.0,2022-2023
529,Xavier Sneed,Cha,8558.0,2022-2023
1,Stephen Curry,Gsw,51915615.0,2023-2024
2,Kevin Durant,Phx,47649433.0,2023-2024
3,LeBron James,Lal,47607350.0,2023-2024
4,Nikola Jokic,Den,47607350.0,2023-2024
5,Joel Embiid,Phi,46900000.0,2023-2024
6,Bradley Beal,Phx,46741590.0,2023-2024
7,Giannis Antetokounmpo,Mil,45640084.0,2023-2024
8,Damian Lillard,Mil,45640084.0,2023-2024
9,Kawhi Leonard,Lac,45640084.0,2023-2024
10,Paul George,Lac,45640084.0,2023-2024
11,Jimmy Butler III,Mia,45183960.0,2023-2024
12,Klay Thompson,Gsw,43219440.0,2023-2024
13,Rudy Gobert,Min,41000000.0,2023-2024
14,Fred VanVleet,Hou,40806300.0,2023-2024
15,Anthony Davis,Lal,40600080.0,2023-2024
16,Luka Doncic,Dal,40064220.0,2023-2024
17,Zach LaVine,Chi,40064220.0,2023-2024
18,Trae Young,Atl,40064220.0,2023-2024
19,Tobias Harris,Phi,39270150.0,2023-2024
20,Ben Simmons,Bkn,37893408.0,2023-2024
21,Pascal Siakam,Ind,37893408.0,2023-2024
22,Kyrie Irving,Dal,37037037.0,2023-2024
23,Jrue Holiday,Bos,36861707.0,2023-2024
24,Devin Booker,Phx,36016200.0,2023-2024
25,Karl-Anthony Towns,Min,36016200.0,2023-2024
26,Kristaps Porzingis,Bos,36016200.0,2023-2024
27,CJ McCollum,Nop,35802469.0,2023-2024
28,James Harden,Lac,35640000.0,2023-2024
29,Ja Morant,Mem,34005250.0,2023-2024
30,Darius Garland,Cle,34005250.0,2023-2024
31,Zion Williamson,Nop,34005250.0,2023-2024
32,Jamal Murray,Den,33833400.0,2023-2024
33,Brandon Ingram,Nop,33833400.0,2023-2024
34,Shai Gilgeous-Alexander,Okc,33386850.0,2023-2024
35,Michael Porter Jr.,Den,33386850.0,2023-2024
36,Donovan Mitchell,Cle,33162030.0,2023-2024
37,De'Aaron Fox,Sac,32600060.0,2023-2024
38,Bam Adebayo,Mia,32600060.0,2023-2024
39,Jayson Tatum,Bos,32600060.0,2023-2024
40,Deandre Ayton,Por,32459438.0,2023-2024
41,Jaylen Brown,Bos,31830357.0,2023-2024
42,Gordon Hayward,Okc,31500000.0,2023-2024
43,Chris Paul,Gsw,30800000.0,2023-2024
44,Domantas Sabonis,Sac,30600000.0,2023-2024
45,Khris Middleton,Mil,29320988.0,2023-2024
46,DeMar DeRozan,Chi,28600000.0,2023-2024
47,Julius Randle,Nyk,28226880.0,2023-2024
48,Jordan Poole,Was,27955357.0,2023-2024
49,Jerami Grant,Por,27586207.0,2023-2024
50,Jaren Jackson Jr.,Mem,27102202.0,2023-2024
51,Tyler Herro,Mia,27000000.0,2023-2024
52,Jalen Brunson,Nyk,26346666.0,2023-2024
53,Cameron Johnson,Bkn,25679348.0,2023-2024
54,Kyle Kuzma,Was,25568182.0,2023-2024
55,John Collins,Uta,25340000.0,2023-2024
56,Brook Lopez,Mil,25000000.0,2023-2024
57,Mike Conley,Min,24360000.0,2023-2024
58,Andrew Wiggins,Gsw,24330357.0,2023-2024
59,Anfernee Simons,Por,24107143.0,2023-2024
60,RJ Barrett,Tor,23883929.0,2023-2024
61,Jordan Clarkson,Uta,23487629.0,2023-2024
62,Dillon Brooks,Hou,22627671.0,2023-2024
63,Malcolm Brogdon,Por,22500000.0,2023-2024
64,Draymond Green,Gsw,22321429.0,2023-2024
65,Aaron Gordon,Den,22266182.0,2023-2024
66,Terry Rozier,Mia,22205221.0,2023-2024
67,Bruce Brown,Tor,22000000.0,2023-2024
68,Mikal Bridges,Bkn,21700000.0,2023-2024
69,Myles Turner,Ind,20975000.0,2023-2024
70,Clint Capela,Atl,20616000.0,2023-2024
71,Lonzo Ball,Cle,20465117.0,2023-2024
72,De'Andre Hunter,Atl,20089286.0,2023-2024
73,Keldon Johnson,Sas,20000000.0,2023-2024
74,Bojan Bogdanovic,Nyk,20000000.0,2023-2024
75,Jarrett Allen,Cle,20000000.0,2023-2024
76,Joe Harris,Det,19928571.0,2023-2024
77,Jakob Poeltl,Tor,19500000.0,2023-2024
78,Buddy Hield,Phi,19279841.0,2023-2024
79,Evan Fournier,Det,18857143.0,2023-2024
80,Marcus Smart,Mem,18833712.0,2023-2024
81,Bogdan Bogdanovic,Atl,18700000.0,2023-2024
82,OG Anunoby,Nyk,18642857.0,2023-2024
83,Gary Trent Jr.,Tor,18560000.0,2023-2024
84,Nikola Vucevic,Chi,18518519.0,2023-2024
85,Derrick White,Bos,18357143.0,2023-2024
86,Dejounte Murray,Atl,18214000.0,2023-2024
87,Duncan Robinson,Mia,18154000.0,2023-2024
88,Norman Powell,Lac,18000000.0,2023-2024
89,Tim Hardaway Jr.,Dal,17897728.0,2023-2024
90,Jonathan Isaac,Orl,17400000.0,2023-2024
91,Collin Sexton,Uta,17325000.0,2023-2024
92,D'Angelo Russell,Lal,17307693.0,2023-2024
93,Lauri Markkanen,Uta,17259999.0,2023-2024
94,Marcus Morris Sr.,Cle,17116279.0,2023-2024
95,Davis Bertans,Cha,17000000.0,2023-2024
96,Harrison Barnes,Sac,17000000.0,2023-2024
97,Markelle Fultz,Orl,17000000.0,2023-2024
98,Jusuf Nurkic,Phx,16875000.0,2023-2024
99,P.J. Washington,Dal,16847826.0,2023-2024
100,Kevin Porter Jr.,Mil,15860000.0,2023-2024
101,Rui Hachimura,Lal,15740741.0,2023-2024
102,Mitchell Robinson,Nyk,15681818.0,2023-2024
103,Kevin Huerter,Sac,15669643.0,2023-2024
104,Jonas Valanciunas,Nop,15435000.0,2023-2024
105,Luke Kennard,Mem,15418363.0,2023-2024
106,Caris LeVert,Cle,15384616.0,2023-2024
107,Luguentz Dort,Okc,15277778.0,2023-2024
108,Kentavious Caldwell-Pope,Den,14704938.0,2023-2024
109,Max Strus,Cle,14487684.0,2023-2024
110,Tyus Jones,Was,14000000.0,2023-2024
111,Dorian Finney-Smith,Bkn,13932008.0,2023-2024
112,Doug McDermott,Ind,13750000.0,2023-2024
113,Wendell Carter Jr.,Orl,13050000.0,2023-2024
114,Gary Harris,Orl,13000000.0,2023-2024
115,Josh Hart,Nyk,12960000.0,2023-2024
116,Naz Reid,Min,12950400.0,2023-2024
117,Steven Adams,Hou,12600000.0,2023-2024
118,Brandon Clarke,Mem,12500000.0,2023-2024
119,Marvin Bagley III,Was,12500000.0,2023-2024
120,Dennis Schroder,Bkn,12405000.0,2023-2024
121,Daniel Gafford,Dal,12402000.0,2023-2024
122,Grant Williams,Cha,12325581.0,2023-2024
123,Kelly Olynyk,Tor,12195122.0,2023-2024
124,Victor Wembanyama,Sas,12160680.0,2023-2024
125,James Wiseman,Det,12119400.0,2023-2024
126,Devonte' Graham,Sas,12100000.0,2023-2024
127,Richaun Holmes,Was,12046020.0,2023-2024
128,Austin Reaves,Lal,12015150.0,2023-2024
129,Herbert Jones,Nop,12015150.0,2023-2024
130,Chris Boucher,Tor,11750000.0,2023-2024
131,Nicolas Batum,Phi,11710818.0,2023-2024
132,Bobby Portis,Mil,11710818.0,2023-2024
133,Robert Covington,Phi,11692308.0,2023-2024
134,Paolo Banchero,Orl,11608080.0,2023-2024
135,Robert Williams III,Por,11571429.0,2023-2024
136,Coby White,Chi,11111111.0,2023-2024
137,Cade Cunningham,Det,11055240.0,2023-2024
138,Talen Horton-Tucker,Uta,11020000.0,2023-2024
139,P.J. Tucker,Lac,11014500.0,2023-2024
140,Joe Ingles,Orl,11000000.0,2023-2024
141,Maxi Kleber,Dal,11000000.0,2023-2024
142,Donte DiVincenzo,Nyk,10960000.0,2023-2024
143,Ivica Zubac,Lac,10933333.0,2023-2024
144,LaMelo Ball,Cha,10900635.0,2023-2024
145,Brandon Miller,Cha,10880400.0,2023-2024
146,Terance Mann,Lac,10576923.0,2023-2024
147,Matisse Thybulle,Por,10500000.0,2023-2024
148,Gabe Vincent,Lal,10500000.0,2023-2024
149,Alec Burks,Nyk,10489600.0,2023-2024
150,Chet Holmgren,Okc,10386000.0,2023-2024
151,Larry Nance Jr.,Nop,10375000.0,2023-2024
152,Landry Shamet,Was,10250000.0,2023-2024
153,Al Horford,Bos,10000000.0,2023-2024
154,Malik Monk,Sac,9945830.0,2023-2024
155,Tre Jones,Sas,9895833.0,2023-2024
156,Jalen Green,Hou,9891480.0,2023-2024
157,Patrick Williams,Chi,9835881.0,2023-2024
158,Monte Morris,Min,9800926.0,2023-2024
159,Scoot Henderson,Por,9770880.0,2023-2024
160,Nic Claxton,Bkn,9625000.0,2023-2024
161,Jeff Green,Hou,9600000.0,2023-2024
162,Royce O'Neale,Phx,9500000.0,2023-2024
163,Alex Caruso,Chi,9460000.0,2023-2024
164,Victor Oladipo,Guangzhou Loong-Lions,9450000.0,2023-2024
165,Pat Connaughton,Mil,9423869.0,2023-2024
166,Jabari Smith Jr.,Hou,9326520.0,2023-2024
167,Isaiah Hartenstein,Nyk,9245121.0,2023-2024
168,Anthony Edwards,Min,9219512.0,2023-2024
169,Kyle Anderson,Min,9219512.0,2023-2024
170,Grayson Allen,Phx,8925000.0,2023-2024
171,Isaac Okoro,Cle,8920795.0,2023-2024
172,Evan Mobley,Cle,8882760.0,2023-2024
173,Amen Thompson,Hou,8809320.0,2023-2024
174,Georges Niang,Cle,8800000.0,2023-2024
175,Gary Payton II,Gsw,8715000.0,2023-2024
176,T.J. McConnell,Ind,8700000.0,2023-2024
177,Keegan Murray,Sac,8409000.0,2023-2024
178,Onyeka Okongwu,Atl,8109063.0,2023-2024
179,Scottie Barnes,Tor,8008560.0,2023-2024
180,Trey Lyles,Sac,8000000.0,2023-2024
181,De'Anthony Melton,Phi,8000000.0,2023-2024
182,Moritz Wagner,Orl,8000000.0,2023-2024
183,Jock Landale,Hou,8000000.0,2023-2024
184,Ausar Thompson,Det,7977480.0,2023-2024
185,Miles Bridges,Cha,7921301.0,2023-2024
186,Vasilije Micic,Cha,7723000.0,2023-2024
187,Paul Reed,Phi,7723000.0,2023-2024
188,Zach Collins,Sas,7700000.0,2023-2024
189,Jaden Ivey,Det,7641480.0,2023-2024
190,Cody Martin,Cha,7560000.0,2023-2024
191,Kevon Looney,Gsw,7500000.0,2023-2024
192,Taurean Prince,Lal,7455000.0,2023-2024
193,Killian Hayes,Det,7413955.0,2023-2024
194,Jalen Suggs,Orl,7252080.0,2023-2024
195,Anthony Black,Orl,7245480.0,2023-2024
196,Khem Birch,Sas,6985000.0,2023-2024
197,Bennedict Mathurin,Ind,6916080.0,2023-2024
198,Obi Toppin,Ind,6803012.0,2023-2024
199,Caleb Martin,Mia,6802950.0,2023-2024
200,Cedi Osman,Sas,6718842.0,2023-2024
201,Bilal Coulibaly,Was,6614280.0,2023-2024
202,Josh Giddey,Okc,6587040.0,2023-2024
203,Cameron Payne,Phi,6500000.0,2023-2024
204,Jae'Sean Tate,Hou,6500000.0,2023-2024
205,Ayo Dosunmu,Chi,6481481.0,2023-2024
206,Rudy Gay,Gsw,6479000.0,2023-2024
207,Sasha Vezenkov,Sac,6341464.0,2023-2024
208,Shaedon Sharpe,Por,6313800.0,2023-2024
209,Otto Porter Jr.,Tor,6300000.0,2023-2024
210,Deni Avdija,Was,6263188.0,2023-2024
211,Nassir Little,Phx,6250000.0,2023-2024
212,Jevon Carter,Chi,6190476.0,2023-2024
213,Kenrich Williams,Okc,6175000.0,2023-2024
214,Ricky Rubio,Cle,6146342.0,2023-2024
215,Jarace Walker,Ind,6059520.0,2023-2024
216,Jonathan Kuminga,Gsw,6012840.0,2023-2024
217,Devin Vassell,Sas,5887899.0,2023-2024
218,Tyrese Haliburton,Ind,5808435.0,2023-2024
219,Dyson Daniels,Nop,5784120.0,2023-2024
220,Kira Lewis Jr.,Uta,5722116.0,2023-2024
221,Dean Wade,Cle,5709877.0,2023-2024
222,Aaron Nesmith,Ind,5634257.0,2023-2024
223,Jalen Smith,Ind,5604192.0,2023-2024
224,Taylor Hendricks,Uta,5569920.0,2023-2024
225,Cole Anthony,Orl,5539771.0,2023-2024
226,Franz Wagner,Orl,5508720.0,2023-2024
227,Garrett Temple,Tor,5401000.0,2023-2024
228,Furkan Korkmaz,Phi,5370370.0,2023-2024
229,Jeremy Sochan,Sas,5316960.0,2023-2024
230,Cason Wallace,Okc,5291000.0,2023-2024
231,Chuma Okeke,Orl,5266713.0,2023-2024
232,Isaiah Stewart,Det,5266713.0,2023-2024
233,Davion Mitchell,Sac,5063760.0,2023-2024
234,Johnny Davis,Was,5050800.0,2023-2024
235,Jett Howard,Orl,5026800.0,2023-2024
236,Nick Richards,Cha,5000000.0,2023-2024
237,Reggie Jackson,Den,5000000.0,2023-2024
238,Mason Plumlee,Lac,5000000.0,2023-2024
239,Ziaire Williams,Mem,4810200.0,2023-2024
240,Ousmane Dieng,Okc,4798440.0,2023-2024
241,Dereck Lively II,Dal,4775640.0,2023-2024
242,Josh Green,Dal,4765339.0,2023-2024
243,Jarred Vanderbilt,Lal,4698000.0,2023-2024
244,Nickeil Alexander-Walker,Min,4687500.0,2023-2024
245,James Bouknight,Cha,4570080.0,2023-2024
246,Jalen Williams,Okc,4558680.0,2023-2024
247,Saddiq Bey,Atl,4556983.0,2023-2024
248,Gradey Dick,Tor,4536720.0,2023-2024
249,Jalen McDaniels,Tor,4516000.0,2023-2024
250,Precious Achiuwa,Nyk,4379527.0,2023-2024
251,Tyrese Maxey,Phi,4343920.0,2023-2024
252,Jalen Duren,Det,4330680.0,2023-2024
253,Danuel House Jr.,Phi,4310250.0,2023-2024
254,Jordan Hawkins,Nop,4310160.0,2023-2024
255,Zeke Nnaji,Den,4306281.0,2023-2024
256,Immanuel Quickley,Tor,4171548.0,2023-2024
257,Chris Duarte,Sac,4124400.0,2023-2024
258,Ochai Agbaji,Tor,4114200.0,2023-2024
259,Kobe Bufkin,Atl,4094280.0,2023-2024
260,Payton Pritchard,Bos,4037278.0,2023-2024
261,Seth Curry,Cha,4000000.0,2023-2024
262,Troy Brown Jr.,Det,4000000.0,2023-2024
263,Dwight Powell,Dal,4000000.0,2023-2024
264,Moses Moody,Gsw,3918480.0,2023-2024
265,Mark Williams,Cha,3908160.0,2023-2024
266,Jaden McDaniels,Min,3901399.0,2023-2024
267,Keyonte George,Uta,3889800.0,2023-2024
268,Malachi Flynn,Det,3873025.0,2023-2024
269,Desmond Bane,Mem,3845083.0,2023-2024
270,Kevin Love,Mia,3835738.0,2023-2024
271,Russell Westbrook,Lac,3835738.0,2023-2024
272,Corey Kispert,Was,3722040.0,2023-2024
273,AJ Griffin,Atl,3712920.0,2023-2024
274,Jalen Hood-Schifino,Lal,3695040.0,2023-2024
275,Amir Coffey,Lac,3666667.0,2023-2024
276,Alperen Sengun,Hou,3536280.0,2023-2024
277,Tari Eason,Hou,3527160.0,2023-2024
278,Jaime Jaquez Jr.,Mia,3510600.0,2023-2024
279,Mike Muscala,Okc,3500000.0,2023-2024
280,Andre Drummond,Chi,3360000.0,2023-2024
281,Trey Murphy III,Nop,3359280.0,2023-2024
282,Brandin Podziemski,Gsw,3352440.0,2023-2024
283,Dalen Terry,Chi,3350760.0,2023-2024
284,Cam Whitmore,Hou,3218160.0,2023-2024
285,Jake LaRavia,Mem,3199920.0,2023-2024
286,Derrick Rose,Mem,3196448.0,2023-2024
287,Eric Gordon,Phx,3196448.0,2023-2024
288,Tre Mann,Cha,3191280.0,2023-2024
289,Noah Clowney,Bkn,3089520.0,2023-2024
290,Malaki Branham,Sas,3071880.0,2023-2024
291,Simone Fontecchio,Det,3044872.0,2023-2024
292,Jordan Nwora,Tor,3000000.0,2023-2024
293,Julian Champagnie,Sas,3000000.0,2023-2024
294,Dante Exum,Dal,3000000.0,2023-2024
295,Dariq Whitehead,Bkn,2966040.0,2023-2024
296,Christian Braun,Den,2949120.0,2023-2024
297,Jalen Johnson,Atl,2925360.0,2023-2024
298,Josh Richardson,Mia,2891467.0,2023-2024
299,Kris Murray,Por,2847480.0,2023-2024
300,Walker Kessler,Uta,2831160.0,2023-2024
301,Josh Okogie,Phx,2815937.0,2023-2024
302,Keon Johnson,Bkn,2808720.0,2023-2024
303,Omer Yurtseven,Uta,2800000.0,2023-2024
304,Kyle Lowry,Phi,2795839.0,2023-2024
305,Olivier-Maxence Prosper,Dal,2733360.0,2023-2024
306,David Roddy,Phx,2718240.0,2023-2024
307,Christian Wood,Lal,2709849.0,2023-2024
308,Isaiah Jackson,Ind,2696280.0,2023-2024
309,Marcus Sasser,Det,2623680.0,2023-2024
310,MarJon Beauchamp,Mil,2609400.0,2023-2024
311,Charles Bassey,Sas,2600000.0,2023-2024
312,Kris Dunn,Uta,2586665.0,2023-2024
313,Damian Jones,Cle,2586665.0,2023-2024
314,Bruno Fernando,Atl,2581522.0,2023-2024
315,Willy Hernangomez,Nop,2559942.0,2023-2024
316,Ben Sheppard,Ind,2537160.0,2023-2024
317,Damion Lee,Phx,2528233.0,2023-2024
318,Thomas Bryant,Mia,2528233.0,2023-2024
319,Torrey Craig,Chi,2528233.0,2023-2024
320,Blake Wesley,Sas,2504640.0,2023-2024
321,Josh Christopher,Mia,2485200.0,2023-2024
322,Nick Smith Jr.,Cha,2463960.0,2023-2024
323,Brice Sensabaugh,Uta,2448600.0,2023-2024
324,Ty Jerome,Cle,2439025.0,2023-2024
325,Julian Strawther,Den,2431080.0,2023-2024
326,Wendell Moore Jr.,Min,2421720.0,2023-2024
327,Kobe Brown,Lac,2413320.0,2023-2024
328,PJ Dozier,Min,2413304.0,2023-2024
329,Luke Kornet,Bos,2413304.0,2023-2024
330,John Konchar,Mem,2400000.0,2023-2024
331,Quentin Grimes,Det,2385720.0,2023-2024
332,Keita Bates-Diop,Bkn,2364614.0,2023-2024
333,Nikola Jovic,Mia,2352000.0,2023-2024
334,Yuta Watanabe,Mem,2346614.0,2023-2024
335,Drew Eubanks,Phx,2346614.0,2023-2024
336,Patrick Baldwin Jr.,Was,2337720.0,2023-2024
337,Jordan McLaughlin,Min,2320000.0,2023-2024
338,Bones Hyland,Lac,2306400.0,2023-2024
339,Peyton Watson,Den,2303520.0,2023-2024
340,Cam Thomas,Bkn,2240160.0,2023-2024
341,Vlatko Cancar,Den,2234359.0,2023-2024
342,Vince Williams Jr.,Mem,2232308.0,2023-2024
343,Jaden Springer,Bos,2226240.0,2023-2024
344,Day'Ron Sharpe,Bkn,2210040.0,2023-2024
345,Jeremiah Robinson-Earl,Nop,2196970.0,2023-2024
346,Santi Aldama,Mem,2194200.0,2023-2024
347,Jaxson Hayes,Lal,2165000.0,2023-2024
348,Cam Reddish,Lal,2165000.0,2023-2024
349,Oshae Brissett,Bos,2165000.0,2023-2024
350,Andrew Nembhard,Ind,2131905.0,2023-2024
351,Kobi Simmons,Tor,2066585.0,2023-2024
352,Luka Samanic,Uta,2066585.0,2023-2024
353,Isaiah Roby,Ulm Ulm,2066585.0,2023-2024
354,Goga Bitadze,Orl,2062585.0,2023-2024
355,Tristan Thompson,Cle,2019796.0,2023-2024
356,Sandro Mamukelashvili,Sas,2019760.0,2023-2024
357,Alex Len,Sac,2019760.0,2023-2024
358,Montrezl Harrell,Phi,2019760.0,2023-2024
359,Malik Beasley,Mil,2019760.0,2023-2024
360,Jae Crowder,Mil,2019760.0,2023-2024
361,Frank Ntilikina,Cha,2019706.0,2023-2024
362,Ish Smith,Cha,2019706.0,2023-2024
363,Colby Jones,Sac,2019706.0,2023-2024
364,Nerlens Noel,Sac,2019706.0,2023-2024
365,JaVale McGee,Sac,2019706.0,2023-2024
366,Robin Lopez,Mil,2019706.0,2023-2024
367,Dalano Banton,Por,2019706.0,2023-2024
368,Moses Brown,Por,2019706.0,2023-2024
369,Bol Bol,Phx,2019706.0,2023-2024
370,Mo Bamba,Phi,2019706.0,2023-2024
371,Kelly Oubre Jr.,Phi,2019706.0,2023-2024
372,Danny Green,Phi,2019706.0,2023-2024
373,Trendon Watford,Bkn,2019706.0,2023-2024
374,Lonnie Walker IV,Bkn,2019706.0,2023-2024
375,Dennis Smith Jr.,Bkn,2019706.0,2023-2024
376,Thanasis Antetokounmpo,Mil,2019706.0,2023-2024
377,Patrick Beverley,Mil,2019706.0,2023-2024
378,Cory Joseph,Gsw,2019706.0,2023-2024
379,Aaron Holiday,Hou,2019706.0,2023-2024
380,Reggie Bullock Jr.,Hou,2019706.0,2023-2024
381,Boban Marjanovic,Hou,2019706.0,2023-2024
382,Dario Saric,Gsw,2019706.0,2023-2024
383,Chimezie Metu,Det,2019706.0,2023-2024
384,Ryan Arcidiacono,Nyk,2019706.0,2023-2024
385,Jalen Pickett,Den,2019706.0,2023-2024
386,Justin Holiday,Den,2019706.0,2023-2024
387,DeAndre Jordan,Den,2019706.0,2023-2024
388,Derrick Jones Jr.,Dal,2019706.0,2023-2024
389,Markieff Morris,Dal,2019706.0,2023-2024
390,Terry Taylor,Chi,2019706.0,2023-2024
391,Cody Zeller,Nop,2019706.0,2023-2024
392,Svi Mykhailiuk,Bos,2019706.0,2023-2024
393,Wesley Matthews,Atl,2019706.0,2023-2024
394,Jaylin Williams,Okc,2000000.0,2023-2024
395,Caleb Houstan,Orl,2000000.0,2023-2024
396,Garrison Mathews,Atl,2000000.0,2023-2024
397,Anthony Gill,Was,1997239.0,2023-2024
398,R.J. Hampton,Mia,1997238.0,2023-2024
399,Isaiah Joe,Okc,1997238.0,2023-2024
400,Sam Merrill,Cle,1997238.0,2023-2024
401,GG Jackson,Mem,1991428.0,2023-2024
402,Duop Reath,Por,1951220.0,2023-2024
403,Lamar Stevens,Mem,1930681.0,2023-2024
404,KJ Martin,Phi,1930681.0,2023-2024
405,KJ Martin,Lac,1930681.0,2023-2024
406,Naji Marshall,Nop,1930681.0,2023-2024
407,Xavier Tillman,Bos,1930681.0,2023-2024
408,Kessler Edwards,Sac,1927896.0,2023-2024
409,Jericho Sims,Nyk,1927896.0,2023-2024
410,Joe Wieskamp,Dal,1927896.0,2023-2024
411,Sam Hauser,Bos,1927896.0,2023-2024
412,Carlik Jones,Chi,1922896.0,2023-2024
413,Haywood Highsmith,Mia,1902137.0,2023-2024
414,Kevin Knox II,Det,1845593.0,2023-2024
415,JT Thor,Cha,1836096.0,2023-2024
416,Isaiah Todd,Mem,1836096.0,2023-2024
417,Isaiah Livers,Det,1836096.0,2023-2024
418,Aaron Wiggins,Okc,1836096.0,2023-2024
419,Miles McBride,Nyk,1836096.0,2023-2024
420,Brandon Boston,Lac,1836096.0,2023-2024
421,Marko Simonovic,Chi,1836096.0,2023-2024
422,Jose Alvarado,Nop,1836096.0,2023-2024
423,Jack White,Mem,1801769.0,2023-2024
424,AJ Green,Mil,1801769.0,2023-2024
425,Orlando Robinson,Mia,1801769.0,2023-2024
426,Dru Smith,Mia,1801769.0,2023-2024
427,E.J. Liddell,Nop,1801769.0,2023-2024
428,Leonard Miller,Min,1800000.0,2023-2024
429,Joshua Primo,Lac,1764341.0,2023-2024
430,Daniel Theis,Lac,1741126.0,2023-2024
431,Bryce McGowens,Cha,1719865.0,2023-2024
432,Xavier Cooks,Was,1719864.0,2023-2024
433,Jabari Walker,Por,1719864.0,2023-2024
434,Josh Minott,Min,1719864.0,2023-2024
435,Tyrese Martin,Bkn,1719864.0,2023-2024
436,Max Christie,Lal,1719864.0,2023-2024
437,Jaden Hardy,Dal,1719864.0,2023-2024
438,Julian Phillips,Chi,1600000.0,2023-2024
439,Spencer Dinwiddie,Lal,1554654.0,2023-2024
440,Craig Porter Jr.,Cle,1500000.0,2023-2024
441,Sidy Cissoko,Sas,1119563.0,2023-2024
442,Filip Petrusev,Sac,1119563.0,2023-2024
443,Rayan Rupert,Por,1119563.0,2023-2024
444,Toumani Camara,Por,1119563.0,2023-2024
445,Chris Livingston,Mil,1119563.0,2023-2024
446,Andre Jackson Jr.,Mil,1119563.0,2023-2024
447,Maxwell Lewis,Lal,1119563.0,2023-2024
448,Trayce Jackson-Davis,Gsw,1119563.0,2023-2024
449,Hunter Tyson,Den,1119563.0,2023-2024
450,Jordan Walsh,Bos,1119563.0,2023-2024
451,Mouhamed Gueye,Atl,1119563.0,2023-2024
452,Kendall Brown,Ind,1100000.0,2023-2024
453,Gui Santos,Gsw,1029483.0,2023-2024
454,A.J. Lawson,Dal,1000000.0,2023-2024
455,Eugene Omoruyi,Was,900000.0,2023-2024
456,Jalen Wilson,Bkn,850000.0,2023-2024
457,James Johnson,Ind,777703.0,2023-2024
458,Lindy Waters III,Okc,766095.0,2023-2024
459,Bismack Biyombo,Okc,754488.0,2023-2024
460,Keon Ellis,Sac,683430.0,2023-2024
461,Danilo Gallinari,Mil,661628.0,2023-2024
462,Delon Wright,Mia,661628.0,2023-2024
463,Thaddeus Young,Phx,638413.0,2023-2024
464,Aleksej Pokusevski,Cha,565176.0,2023-2024
465,Trent Forrest,Atl,553151.0,2023-2024
466,Shake Milton,Nyk,552938.0,2023-2024
467,Lester Quinones,Gsw,548815.0,2023-2024
468,Stanley Umude,Det,538460.0,2023-2024
469,Kenneth Lofton Jr.,Uta,500000.0,2023-2024
470,Darius Bazley,Uta,500000.0,2023-2024
471,Patty Mills,Mia,475908.0,2023-2024
472,Dominick Barlow,Sas,455620.0,2023-2024
473,Taj Gibson,Det,348225.0,2023-2024
474,Onuralp Bitim,Chi,334582.0,2023-2024
475,Javon Freeman-Liberty,Tor,289542.0,2023-2024
1,Stephen Curry,Gsw,55761216.0,2024-2025
2,Joel Embiid,Phi,51415938.0,2024-2025
3,Nikola Jokic,Den,51415938.0,2024-2025
4,Kevin Durant,Phx,51179021.0,2024-2025
5,Bradley Beal,Phx,50203930.0,2024-2025
6,Kawhi Leonard,Lac,49350000.0,2024-2025
7,Devin Booker,Phx,49205800.0,2024-2025
8,Paul George,Phi,49205800.0,2024-2025
9,Karl-Anthony Towns,Nyk,49205800.0,2024-2025
10,Jaylen Brown,Bos,49205800.0,2024-2025
11,Jimmy Butler III,Gsw,48798677.0,2024-2025
12,Giannis Antetokounmpo,Mil,48787676.0,2024-2025
13,Damian Lillard,Mil,48787676.0,2024-2025
14,LeBron James,Lal,48728845.0,2024-2025
15,Zach LaVine,Sac,44531940.0,2024-2025
16,Rudy Gobert,Min,43827587.0,2024-2025
17,Anthony Davis,Dal,43219440.0,2024-2025
18,Luka Doncic,Lal,43031940.0,2024-2025
19,Trae Young,Atl,43031940.0,2024-2025
20,Fred VanVleet,Hou,42846615.0,2024-2025
21,Lauri Markkanen,Uta,42176400.0,2024-2025
22,Anthony Edwards,Min,42176400.0,2024-2025
23,Tyrese Haliburton,Ind,42176000.0,2024-2025
24,Pascal Siakam,Ind,42176000.0,2024-2025
25,Kyrie Irving,Dal,41000000.0,2024-2025
26,Domantas Sabonis,Sac,40500000.0,2024-2025
27,Ja Morant,Mem,36725670.0,2024-2025
28,Darius Garland,Cle,36725670.0,2024-2025
29,Zion Williamson,Nop,36725670.0,2024-2025
30,OG Anunoby,Nyk,36637931.0,2024-2025
31,Brandon Ingram,Nop,36016200.0,2024-2025
32,Jamal Murray,Den,36016200.0,2024-2025
33,Shai Gilgeous-Alexander,Okc,35859950.0,2024-2025
34,Michael Porter Jr.,Den,35859950.0,2024-2025
35,Donovan Mitchell,Cle,35410310.0,2024-2025
36,LaMelo Ball,Cha,35147000.0,2024-2025
37,Tyrese Maxey,Phi,35147000.0,2024-2025
38,De'Aaron Fox,Sas,34848340.0,2024-2025
39,Bam Adebayo,Mia,34848340.0,2024-2025
40,Jayson Tatum,Bos,34848340.0,2024-2025
